2019-07-09T15:22:16.116Z [31merror[39m:    An API error occurred: invalid_auth

2019-07-13T11:49:26.193Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.194Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.194Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.199Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.207Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.209Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.209Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.210Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.210Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.211Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.212Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.213Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.213Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.216Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.251Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.253Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.255Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.255Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.257Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.257Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.258Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.259Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.259Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.260Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.262Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.265Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.266Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.267Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.270Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.306Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.307Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.308Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.308Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.308Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.309Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.310Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.310Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.312Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.316Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.317Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.317Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.321Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.322Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.322Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.323Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.325Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.325Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.326Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.329Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.352Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.353Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.354Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.355Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.355Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.569Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.569Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.570Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.571Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.573Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:26.576Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:26.577Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:26.577Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:26'

2019-07-13T11:49:26.579Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:26.580Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:27.700Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:27.701Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:27.702Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:27'

2019-07-13T11:49:27.703Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:27.704Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:28.625Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:28.626Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:28.627Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:28'

2019-07-13T11:49:28.629Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:28.630Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:29.920Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:29.922Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:29.927Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:29'

2019-07-13T11:49:29.929Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:29.930Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:49:30.993Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:49:30.994Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:49:30.995Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:46:30'

2019-07-13T11:49:30.996Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:49:30.997Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:51:04.127Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:51:04.129Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:51:04.130Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:51:04.131Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:51:04.132Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:51:04.133Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:51:10.391Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:51:10.393Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:51:10.401Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:48:10'

2019-07-13T11:51:10.403Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:51:10.405Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:52:10.400Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:52:10.402Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:52:10.405Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:49:10'

2019-07-13T11:52:10.408Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:52:10.410Z [32minfo[39m:     [{"id":6,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:49:18.000Z","updatedAt":"2019-07-13T11:49:18.000Z"}]
2019-07-13T11:53:26.806Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:53:26.808Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:53:26.809Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:53:26.809Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:53:26.811Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:53:26.811Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:53:33.594Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:53:33.597Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:53:33.597Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:53:33.598Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:53:33.599Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:53:33.599Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:53:41.496Z [32minfo[39m:     Executing (default): SELECT 1+1 AS result

2019-07-13T11:53:41.497Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `channels` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(255) NOT NULL, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:53:41.499Z [32minfo[39m:     Executing (default): CREATE TABLE IF NOT EXISTS `tickets` (`id` INTEGER NOT NULL auto_increment , `channel` VARCHAR(20) NOT NULL, `department` VARCHAR(200) DEFAULT '', `subject` VARCHAR(400) DEFAULT '', `details` VARCHAR(8000) DEFAULT '', `state` BIGINT DEFAULT 0, `createdAt` DATETIME NOT NULL, `updatedAt` DATETIME NOT NULL, PRIMARY KEY (`id`)) ENGINE=InnoDB;

2019-07-13T11:53:41.500Z [32minfo[39m:     Connection Established Successfully
2019-07-13T11:53:41.501Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `channels`

2019-07-13T11:53:41.501Z [32minfo[39m:     Executing (default): SHOW INDEX FROM `tickets`

2019-07-13T11:53:46.408Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:46.411Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:46.419Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:46'

2019-07-13T11:53:46.422Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:46.423Z [32minfo[39m:     []
2019-07-13T11:53:46.431Z [32minfo[39m:     Executing (default): INSERT INTO `tickets` (`id`,`channel`,`department`,`subject`,`details`,`state`,`createdAt`,`updatedAt`) VALUES (DEFAULT,?,?,?,?,?,?,?);

2019-07-13T11:53:48.566Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:48.567Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:48.569Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:48'

2019-07-13T11:53:48.570Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:48.571Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:48.712Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:48.713Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:48.714Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:48'

2019-07-13T11:53:48.715Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:48.716Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:48.889Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:48.890Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:48.891Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:48'

2019-07-13T11:53:48.892Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:48.893Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:49.660Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:49.662Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:49.663Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:49'

2019-07-13T11:53:49.665Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:49.667Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:50.813Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:50.814Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:50.815Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:50'

2019-07-13T11:53:50.816Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:50.817Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:51.087Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:51.088Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:51.089Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:51'

2019-07-13T11:53:51.090Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `department`, `subject`, `details`, `state`, `createdAt`, `updatedAt` FROM `tickets` AS `tickets` WHERE `tickets`.`channel` = 'DL8E5DYAY';

2019-07-13T11:53:51.091Z [32minfo[39m:     [{"id":7,"channel":"DL8E5DYAY","department":"","subject":"","details":"","state":0,"createdAt":"2019-07-13T11:53:46.000Z","updatedAt":"2019-07-13T11:53:46.000Z"}]
2019-07-13T11:53:51.284Z [32minfo[39m:     Executing (default): SELECT `id`, `channel`, `createdAt`, `updatedAt` FROM `channels` AS `channels`;

2019-07-13T11:53:51.285Z [32minfo[39m:     Message was sent to DAB at User Channel DL8E5DYAY
2019-07-13T11:53:51.286Z [32minfo[39m:     Executing (default): DELETE FROM `tickets` WHERE `updatedAt` < '2019-07-13 11:50:51'

